產業類別,公司代號,公司名稱,公司類別,公司年度資訊-員工福利費用(仟元),公司年度資訊-員工薪資費用(仟元),公司年度資訊-員工人數(人),公司年度資訊-平均員工福利費用(仟元/人),公司年度資訊-平均員工薪資費用-113年度(仟元/人),公司年度資訊-平均員工薪資費用-112年度(仟元/人),公司年度資訊-平均員工薪資費用-調整變動情形(%),公司年度資訊-每股盈餘(元/股),同產業公司-平均員工福利費用(仟元/人),同產業公司-平均員工薪資費用(仟元/人),同產業公司-平均每股盈餘(元/股)
"鋼鐵工業","5014","建錩","一般","63669","53257","72","884","740","626 ","18.20 %","1.17","987","824","2.00",
"其他電子業","4554","橙的","一般","103881","87180","117","888","745","700 ","6.40 %","1.87","1204","1031","4.44",
"化學工業","4707","磐亞","一般","93609","76689","103","909","745","796 ","-6.40 %","0.95","1016","860","1.61",
"生技醫療業","4747","強生製藥","一般","148062","126667","170","871","745","796 ","-6.40 %","1.87","956","803","0.43",
"農業科技","4171","瑞基","一般","134191","111378","149","901","748","734 ","1.90 %","-2.07","891","750","0.64",
"紡織纖維","4433","興采","一般","316634","271569","362","875","750","681 ","10.10 %","0.72","848","706","1.60",
"電機機械","4584","君帆","一般","118128","100478","134","882","750","666 ","12.60 %","3.60","934","783","2.50",
"電子零組件業","6207","雷科","一般","176611","147652","197","897","750","643 ","16.60 %","2.07","972","819","2.22",
"紡織纖維","6506","雙邦","一般","303962","261034","348","873","750","602 ","24.60 %","0.75","848","706","1.60",
"電機機械","6843","進典","一般","98149","81722","109","900","750","841 ","-10.80 %","2.38","934","783","2.50",
"生技醫療業","8409","商之器","一般","115807","95965","128","905","750","787 ","-4.70 %","0.07","956","803","0.43",
"其他","8921","沈氏","一般","148623","123761","165","901","750","727 ","3.20 %","-0.23","902","766","2.24",
"光電業","3691","碩禾","一般","221769","181703","242","916","751","768 ","-2.20 %","-5.61","1064","903","2.42",
"光電業","6244","茂迪","一般","458035","388358","517","886","751","718 ","4.60 %","0.61","1064","903","2.42",
"生技醫療業","3205","佰研","一般","40401","33069","44","918","752","706 ","6.50 %","-1.49","956","803","0.43",
"生技醫療業","4127","天良","一般","49755","42091","56","888","752","687 ","9.50 %","0.26","956","803","0.43",
"鋼鐵工業","9962","有益","一般","81792","68450","91","899","752","764 ","-1.60 %","0.68","987","824","2.00",
"觀光餐旅","5301","寶得利","一般","11426","9801","13","879","754","790 ","-4.60 %","-0.44","493","410","1.27",
"生技醫療業","6662","樂斯科","一般","76031","63457","84","905","755","754 ","0.10 %","1.72","956","803","0.43",
"文化創意業","7584","樂意","一般","170372","140682","186","916","756","758 ","-0.30 %","4.06","1614","1435","7.81",
"半導體業","8086","宏捷科","一般","803093","676034","894","898","756","704 ","7.40 %","2.65","1572","1351","5.14",
"生技醫療業","6130","上亞科技","一般","23905","17404","23","1039","757","1015 ","-25.40 %","-0.75","956","803","0.43",
"紡織纖維","4402","郡都開發","一般","9244","7584","10","924","758","947 ","-20.00 %","-0.09","848","706","1.60",
"其他電子業","6151","晉倫","一般","73711","60650","80","921","758","770 ","-1.60 %","1.48","1204","1031","4.44",
"文化創意業","8923","時報","一般","109663","90914","120","914","758","721 ","5.10 %","0.93","1614","1435","7.81",
"通信網路業","3095","及成","一般","119887","97869","129","929","759","702 ","8.10 %","0.84","1104","937","2.51",
"半導體業","6895","宏碩系統","一般","84421","70847","93","908","762","771 ","-1.20 %","2.55","1572","1351","5.14",
"電機機械","3426","台興","一般","67892","57258","75","905","763","741 ","3.00 %","3.44","934","783","2.50",
"食品工業","4207","環泰","一般","172657","146774","192","899","764","711 ","7.50 %","1.09","934","790","3.79",
"資訊服務業","5310","天剛","一般","10372","8401","11","943","764","654 ","16.80 %","3.02","1178","1009","3.68",
"電機機械","4561","健椿","一般","209092","179721","235","890","765","732 ","4.50 %","3.28","934","783","2.50",
"電子零組件業","6134","萬旭","一般","110952","94041","123","902","765","733 ","4.40 %","0.24","972","819","2.22",
"光電業","6556","勝品","一般","312974","266949","349","897","765","608 ","25.80 %","8.85","1064","903","2.42",
"電子零組件業","8071","能率網通","一般","25886","21418","28","925","765","769 ","-0.50 %","-0.89","972","819","2.22",
"電子零組件業","3332","幸康","一般","268636","221350","289","930","766","761 ","0.70 %","2.18","972","819","2.22",
"其他","5398","慕康生醫","一般","16995","14545","19","894","766","776 ","-1.30 %","0.21","902","766","2.24",
"綠能環保","3551","世禾","一般","661879","568441","740","894","768","760 ","1.10 %","6.63","1068","920","3.76",
"電腦及週邊設備業","8410","森田","一般","200864","169231","220","913","769","729 ","5.50 %","7.54","1158","987","4.39",
"電子零組件業","5439","高技","一般","712445","601882","781","912","771","833 ","-7.40 %","3.51","972","819","2.22",
"光電業","8111","立碁","一般","180425","154221","200","902","771","701 ","10.00 %","0.91","1064","903","2.42",
"建材營造","8424","惠普","一般","140221","117134","152","923","771","747 ","3.20 %","4.61","1257","1059","3.22",
"通信網路業","6530","創威","一般","69623","58697","76","916","772","666 ","15.90 %","1.64","1104","937","2.51",
"半導體業","6548","長科*","一般","836241","727534","942","888","772","697 ","10.80 %","2.02","1572","1351","5.14",
"其他","8489","三貝德","一般","100675","85747","111","907","772","646 ","19.50 %","-1.23","902","766","2.24",
"食品工業","4205","中華食","一般","259158","217212","281","922","773","763 ","1.30 %","4.45","934","790","3.79",
"半導體業","4973","廣穎電通","一般","331631","278425","360","921","773","766 ","0.90 %","1.79","1572","1351","5.14",
"通信網路業","6143","振曜","一般","387178","323066","418","926","773","722 ","7.10 %","7.33","1104","937","2.51",
"電子零組件業","3631","晟楠","一般","4755","3872","5","951","774","776 ","-0.30 %","-0.56","972","819","2.22",
"其他電子業","3663","鑫科","一般","199493","161799","209","955","774","774 ","0.00 %","0.66","1204","1031","4.44",
"電子零組件業","4542","科嶠","一般","104604","85897","111","942","774","774 ","0.00 %","0.08","972","819","2.22",
"化學工業","4711","永純","一般","82080","68961","89","922","775","767 ","1.00 %","0.10","1016","860","1.61",
"觀光餐旅","2743","山富","一般","316899","269186","347","913","776","643 ","20.70 %","7.24","493","410","1.27",
"生技醫療業","4161","聿新科","一般","159651","137392","177","902","776","605 ","28.30 %","1.84","956","803","0.43",
"電腦及週邊設備業","6160","欣技","一般","231660","189607","244","949","777","779 ","-0.30 %","-0.57","1158","987","4.39",
"化學工業","4706","大恭","一般","186929","156630","201","930","779","639 ","21.90 %","0.99","1016","860","1.61",
"電子零組件業","6642","富致","一般","120539","101536","130","927","781","704 ","10.90 %","3.58","972","819","2.22",
"通信網路業","3152","璟德","一般","260094","222933","285","913","782","663 ","17.90 %","6.21","1104","937","2.51",
"電腦及週邊設備業","3577","泓格","一般","360549","301020","385","936","782","719 ","8.80 %","1.62","1158","987","4.39",
"電腦及週邊設備業","8234","新漢","一般","778363","654905","834","933","785","754 ","4.10 %","0.60","1158","987","4.39",
"電子零組件業","3276","宇環","一般","3803","2357","3","1268","786","1794 ","-56.20 %","-0.14","972","819","2.22",
"生技醫療業","4173","久裕","一般","208213","173845","221","942","787","786 ","0.10 %","1.26","956","803","0.43",
"資訊服務業","5201","凱衛","一般","129990","107039","136","956","787","952 ","-17.30 %","2.25","1178","1009","3.68",
"其他電子業","8183","精星","一般","153270","129117","164","935","787","818 ","-3.80 %","3.26","1204","1031","4.44",
"電子零組件業","6124","業強","一般","23079","18910","24","962","788","940 ","-16.20 %","-1.19","972","819","2.22",
"電子零組件業","8358","金居","一般","317976","243112","308","1032","789","770 ","2.50 %","3.65","972","819","2.22",
"鋼鐵工業","8415","大國鋼","一般","70722","57587","73","969","789","657 ","20.10 %","2.22","987","824","2.00",
"電子零組件業","3310","佳穎","一般","89296","77407","98","911","790","721 ","9.60 %","2.50","972","819","2.22",
"生技醫療業","4102","永日","一般","125476","108177","137","916","790","776 ","1.80 %","1.52","956","803","0.43",
"電子通路業","3224","三顧","一般","88687","72810","92","964","791","730 ","8.40 %","-1.01","1069","902","1.36",
"光電業","3434","哲固","一般","106852","89421","113","946","791","652 ","21.30 %","1.67","1064","903","2.42",
"電子零組件業","8155","博智","一般","837568","699736","885","946","791","727 ","8.80 %","4.69","972","819","2.22",
"電子零組件業","8038","長園科","一般","34386","28524","36","955","792","687 ","15.30 %","-1.54","972","819","2.22",
"電腦及週邊設備業","8050","廣積","一般","708179","604785","764","927","792","821 ","-3.50 %","4.06","1158","987","4.39",
"生技醫療業","6762","達亞","一般","166984","141204","178","938","793","747 ","6.20 %","1.87","956","803","0.43",
"電子零組件業","5457","宣德","一般","474134","375424","473","1002","794","659 ","20.50 %","2.30","972","819","2.22",
"建材營造","5548","安倉","一般","286732","243872","307","934","794","773 ","2.70 %","2.55","1257","1059","3.22",
"電機機械","2070","精湛","一般","101943","86798","109","935","796","817 ","-2.60 %","2.97","934","783","2.50",
"生技醫療業","4163","鐿鈦","一般","671789","585798","736","913","796","682 ","16.70 %","5.38","956","803","0.43",
"文化創意業","6169","昱泉","一般","27394","23088","29","945","796","748 ","6.40 %","-1.22","1614","1435","7.81",
"建材營造","6264","富裔","一般","35822","30263","38","943","796","789 ","0.90 %","0.05","1257","1059","3.22",
"其他","8342","益張","一般","232622","203199","255","912","797","664 ","20.00 %","7.64","902","766","2.24",
"金融業","5878","台名","一般","54704","45549","57","960","799","762 ","4.90 %","2.22","1654","1455","2.06",
"運動休閒","8938","明安","一般","1030397","871676","1091","944","799","589 ","35.70 %","7.51","759","629","2.07",
"電子零組件業","3115","富榮綱","一般","10726","8800","11","975","800","860 ","-7.00 %","-0.73","972","819","2.22",
"電腦及週邊設備業","3272","東碩","一般","355170","297762","371","957","803","790 ","1.60 %","-3.15","1158","987","4.39",
"紡織纖維","4417","金洲","一般","180369","155719","194","930","803","775 ","3.60 %","4.41","848","706","1.60",
"資訊服務業","5410","國眾","一般","371851","311218","386","963","806","823 ","-2.10 %","1.61","1178","1009","3.68",
"生技醫療業","6574","霈方","一般","210664","172770","214","984","807","842 ","-4.20 %","4.10","956","803","0.43",
"通信網路業","3363","上詮","一般","201325","166631","206","977","809","670 ","20.70 %","-0.48","1104","937","2.51",
"資訊服務業","5212","凌網","一般","299043","243600","301","993","809","920 ","-12.10 %","3.84","1178","1009","3.68",
"通信網路業","3234","光環","一般","282965","229083","282","1003","812","795 ","2.10 %","-2.21","1104","937","2.51",
"電腦及週邊設備業","1569","濱川","一般","46521","34980","43","1082","813","850 ","-4.40 %","-2.57","1158","987","4.39",
"電腦及週邊設備業","3594","磐儀","一般","192605","153910","189","1019","814","808 ","0.70 %","1.36","1158","987","4.39",
"數位雲端","8477","創業家","一般","93955","78134","96","979","814","805 ","1.10 %","-3.63","1082","905","2.11",
"光電業","8240","華宏","一般","624751","523626","638","979","821","729 ","12.60 %","3.04","1064","903","2.42",
"半導體業","3707","漢磊","一般","865401","700192","850","1018","824","982 ","-16.10 %","-1.51","1572","1351","5.14",
"電子零組件業","6597","立誠","一般","191108","164954","200","956","825","666 ","23.90 %","4.62","972","819","2.22",
"半導體業","6103","合邦","一般","7953","6644","8","994","831","837 ","-0.70 %","3.40","1572","1351","5.14",
"綠能環保","6624","萬年清","一般","72716","60636","73","996","831","818 ","1.60 %","0.71","1068","920","3.76",
"電子零組件業","5460","同協","一般","72639","64078","77","943","832","764 ","8.90 %","0.22","972","819","2.22",
"電子零組件業","6114","久威","一般","36603","29948","36","1017","832","771 ","7.90 %","2.52","972","819","2.22",
"金融業","5864","致和證","一般","196756","164362","197","999","834","813 ","2.60 %","1.98","1654","1455","2.06",
"生技醫療業","4167","松瑞藥","一般","302727","237910","285","1062","835","743 ","12.40 %","0.57","956","803","0.43",
"其他電子業","4577","達航科技","一般","123084","101895","122","1009","835","725 ","15.20 %","-1.08","1204","1031","4.44",
"資訊服務業","4953","緯軟","一般","1352237","1125008","1346","1005","836","841 ","-0.60 %","6.25","1178","1009","3.68",
"電子零組件業","3357","臺慶科","一般","491620","418376","500","983","837","725 ","15.40 %","7.33","972","819","2.22",
"資訊服務業","6140","訊達電腦","一般","98423","82169","98","1004","838","758 ","10.60 %","1.03","1178","1009","3.68",
"半導體業","8091","翔名","一般","413353","351292","419","987","838","803 ","4.40 %","7.50","1572","1351","5.14",
"生技醫療業","4911","德英","一般","32466","27702","33","984","839","820 ","2.30 %","1.73","956","803","0.43",
"半導體業","8277","商丞","一般","58877","49508","59","998","839","832 ","0.80 %","-0.72","1572","1351","5.14",
"建材營造","5511","德昌","一般","555672","441054","525","1058","840","861 ","-2.40 %","7.52","1257","1059","3.22",
"農業科技","1240","茂生農經","一般","96238","82422","98","982","841","856 ","-1.80 %","4.34","891","750","0.64",
"電腦及週邊設備業","3323","加百裕","一般","291147","239683","285","1022","841","824 ","2.10 %","-1.11","1158","987","4.39",
"農業科技","6578","達邦蛋白","一般","46438","40357","48","967","841","703 ","19.60 %","0.17","891","750","0.64",
"電子零組件業","6185","幃翔","一般","24115","20236","24","1005","843","788 ","7.00 %","0.06","972","819","2.22",
"其他電子業","3580","友威科","一般","149105","101265","120","1243","844","754 ","11.90 %","5.08","1204","1031","4.44",
"其他","6199","天品","一般","12369","10133","12","1031","844","814 ","3.70 %","0.60","902","766","2.24",
"電機機械","7709","榮田","一般","196994","156416","185","1065","845","823 ","2.70 %","5.19","934","783","2.50",
"光電業","8049","晶采","一般","150970","127603","151","1000","845","941 ","-10.20 %","2.50","1064","903","2.42",
"光電業","5230","雷笛克光學","一般","70348","58348","69","1020","846","663 ","27.60 %","0.62","1064","903","2.42",
"生技醫療業","4168","醣聯","一般","55374","46634","55","1007","848","924 ","-8.20 %","-2.12","956","803","0.43",
"文化創意業","3083","網龍","一般","201284","174857","206","977","849","819 ","3.70 %","0.81","1614","1435","7.81",
"電腦及週邊設備業","3625","西勝","一般","133121","111254","131","1016","849","951 ","-10.70 %","-1.39","1158","987","4.39",
"其他電子業","8047","星雲","一般","120373","100150","118","1020","849","823 ","3.20 %","-0.35","1204","1031","4.44",
"其他","8942","森鉅","一般","220357","188632","222","993","850","925 ","-8.10 %","5.39","902","766","2.24",
"電機機械","4550","長佳","一般","83172","68973","81","1027","852","866 ","-1.60 %","3.16","934","783","2.50",
"其他電子業","6877","鏵友益","一般","142511","120340","141","1011","853","824 ","3.50 %","1.25","1204","1031","4.44",
"生技醫療業","4183","福永生技","一般","106056","87072","102","1040","854","875 ","-2.40 %","0.73","956","803","0.43",
"生技醫療業","5312","寶島科","一般","968165","827104","969","999","854","829 ","3.00 %","8.24","956","803","0.43",
"生技醫療業","6747","亨泰光","一般","166028","136861","160","1038","855","824 ","3.80 %","5.51","956","803","0.43",
"其他電子業","3628","盈正","一般","344890","294735","344","1003","857","816 ","5.00 %","2.15","1204","1031","4.44",
"通信網路業","4908","前鼎","一般","272837","233605","272","1003","859","826 ","4.00 %","2.82","1104","937","2.51",
"光電業","4995","晶達","一般","192105","163738","190","1011","862","819 ","5.30 %","4.53","1064","903","2.42",
"電機機械","4523","永彰","一般","184522","155104","179","1031","867","819 ","5.90 %","-1.53","934","783","2.50",
"生技醫療業","6649","台生材","一般","35678","30338","35","1019","867","850 ","2.00 %","-0.04","956","803","0.43",
"航運業","5603","陸海","一般","266654","226644","261","1022","868","834 ","4.10 %","1.24","1225","1051","2.93",
"電子通路業","3232","昱捷","一般","46337","39990","46","1007","869","838 ","3.70 %","0.32","1069","902","1.36",
"化學工業","3430","奇鈦科","一般","150495","127952","147","1024","870","720 ","20.80 %","4.79","1016","860","1.61",
"電子零組件業","6194","育富","一般","6795","5217","6","1133","870","806 ","7.90 %","4.15","972","819","2.22",
"生技醫療業","6661","威健生技","一般","59351","49608","57","1041","870","852 ","2.10 %","0.05","956","803","0.43",
"生技醫療業","1781","合世","一般","62096","51361","59","1052","871","803 ","8.50 %","0.51","956","803","0.43",
"數位雲端","2949","欣新網","一般","188779","157717","181","1043","871","908 ","-4.10 %","3.34","1082","905","2.11",
"通信網路業","6241","易通展","一般","164943","140258","161","1024","871","781 ","11.50 %","-0.63","1104","937","2.51",
"文化創意業","6542","隆中","一般","121671","101899","117","1040","871","789 ","10.40 %","2.03","1614","1435","7.81",
"光電業","4972","湯石照明","一般","45452","37556","43","1057","873","1061 ","-17.70 %","0.00","1064","903","2.42",
"資訊服務業","8099","大世科","一般","530057","447113","512","1035","873","815 ","7.10 %","2.31","1178","1009","3.68",
"電子零組件業","3202","樺晟","一般","117261","103212","118","994","875","716 ","22.20 %","0.00","972","819","0.00",
"半導體業","3268","海德威","一般","38942","33266","38","1025","875","753 ","16.20 %","0.26","1572","1351","5.14",
"生技醫療業","4129","聯合","一般","689327","592344","677","1018","875","906 ","-3.40 %","4.74","956","803","0.43",
"塑膠工業","4305","世坤","一般","99945","87458","100","999","875","833 ","5.00 %","3.97","687","590","3.45",
"其他電子業","6512","啟發電","一般","61534","52486","60","1026","875","870 ","0.60 %","-0.95","1204","1031","4.44",
"電子零組件業","6727","亞泰金屬","一般","139795","120013","137","1020","876","800 ","9.50 %","5.69","972","819","2.22",
"電子零組件業","6432","今展科","一般","89707","73789","84","1068","878","870 ","0.90 %","1.68","972","819","2.22",
"油電燃氣業","8908","欣雄","一般","145168","118507","135","1075","878","854 ","2.80 %","1.87","795","666","1.79",
"電子零組件業","6175","立敦","一般","78902","67712","77","1025","879","787 ","11.70 %","3.23","972","819","2.22",
"資訊服務業","6590","普鴻","一般","259720","220561","251","1035","879","1010 ","-13.00 %","5.04","1178","1009","3.68",
"文化創意業","3064","泰偉","一般","61563","52041","59","1043","882","786 ","12.20 %","0.05","1614","1435","7.81",
"電子零組件業","3290","東浦","一般","100225","87429","99","1012","883","845 ","4.50 %","2.02","972","819","2.22",
"電子零組件業","6279","胡連","一般","675821","552457","624","1083","885","864 ","2.40 %","12.79","972","819","2.22",
"電腦及週邊設備業","3349","寶德","一般","59385","49703","56","1060","888","875 ","1.50 %","-1.05","1158","987","4.39",
"半導體業","6208","日揚","一般","515902","435831","491","1051","888","837 ","6.10 %","3.01","1572","1351","5.14",
"電子零組件業","6538","倉和","一般","230676","199122","224","1030","889","840 ","5.80 %","9.23","972","819","2.22",
"電子零組件業","6284","佳邦","一般","928333","792710","891","1042","890","822 ","8.30 %","6.61","972","819","2.22",
"其他","1584","精剛","一般","192882","159473","179","1078","891","1037 ","-14.10 %","1.57","902","766","2.24",
"資訊服務業","6697","東捷資訊","一般","194614","163072","183","1063","891","840 ","6.10 %","2.61","1178","1009","3.68",
"資訊服務業","6751","智聯服務","一般","58122","49977","56","1038","892","859 ","3.80 %","0.83","1178","1009","3.68",
"生技醫療業","4109","加捷生醫","一般","60029","52696","59","1017","893","845 ","5.70 %","2.16","956","803","0.43",
"電子零組件業","6126","信音","一般","24845","21431","24","1035","893","794 ","12.50 %","0.98","972","819","2.22",
"電子零組件業","6220","岳豐","一般","138080","118727","133","1038","893","621 ","43.80 %","0.93","972","819","2.22",
"其他電子業","1785","光洋科","一般","1287965","1062724","1189","1083","894","770 ","16.10 %","3.21","1204","1031","4.44",
"其他電子業","3552","同致","一般","336149","287539","321","1047","896","954 ","-6.10 %","1.54","1204","1031","4.44",
"電腦及週邊設備業","6150","撼訊","一般","173459","142401","159","1091","896","886 ","1.10 %","-4.10","1158","987","4.39",
"其他電子業","6739","竹陞科技","一般","106690","79719","89","1199","896","902 ","-0.70 %","6.03","1204","1031","4.44",
"電腦及週邊設備業","6228","全譜","一般","30991","26021","29","1069","897","763 ","17.60 %","-0.86","1158","987","4.39",
"資訊服務業","6240","松崗","一般","40657","34078","38","1070","897","1139 ","-21.20 %","0.35","1178","1009","3.68",
"其他電子業","3498","陽程","一般","351202","302800","337","1042","899","880 ","2.20 %","-2.50","1204","1031","4.44",
"數位雲端","6870","騰雲","一般","212587","177946","198","1074","899","806 ","11.50 %","5.04","1082","905","2.11",
"電機機械","4533","協易機","一般","356927","308810","343","1041","900","854 ","5.40 %","1.55","934","783","2.50",
"化學工業","6509","聚和","一般","526949","443820","493","1069","900","835 ","7.80 %","2.71","1016","860","1.61",
"通信網路業","5353","台林","一般","445101","384921","427","1042","901","877 ","2.70 %","2.15","1104","937","2.51",
"光電業","3066","李洲","一般","46232","37865","42","1101","902","931 ","-3.10 %","1.30","1064","903","2.42",
"半導體業","5425","台半","一般","672843","575699","638","1055","902","871 ","3.60 %","1.87","1572","1351","5.14",
"文化創意業","4946","辣椒","一般","37931","31606","35","1084","903","876 ","3.10 %","-11.40","1614","1435","7.81",
"化學工業","4721","美琪瑪","一般","65074","55119","61","1067","904","766 ","18.00 %","3.36","1016","860","1.61",
"光電業","4933","友輝","一般","557568","482241","532","1048","906","774 ","17.10 %","7.07","1064","903","2.42",
"生技醫療業","6767","台微醫","一般","53916","46214","51","1057","906","825 ","9.80 %","-1.62","956","803","0.43",
"電子通路業","3360","尚立","一般","76128","63535","70","1088","908","900 ","0.90 %","-0.48","1069","902","1.36",
"電子零組件業","6204","艾華","一般","48531","41783","46","1055","908","888 ","2.30 %","1.48","972","819","2.22",
"文化創意業","4806","桂田文創","一般","29328","24565","27","1086","910","912 ","-0.20 %","-0.20","1614","1435","7.81",
"資訊服務業","5210","寶碩","一般","154244","131059","144","1071","910","769 ","18.30 %","-0.83","1178","1009","3.68",
"生技醫療業","4130","健亞","一般","202076","173667","190","1064","914","906 ","0.90 %","0.23","956","803","0.43",
"生技醫療業","4192","杏國","一般","27705","23758","26","1066","914","809 ","13.00 %","-1.54","956","803","0.43",
"其他","5604","中連","一般","7606","6408","7","1087","915","896 ","2.10 %","2.50","902","766","2.24",
"紡織纖維","4432","銘旺實","一般","72196","60458","66","1094","916","915 ","0.10 %","2.64","848","706","1.60",
"光電業","8064","東捷","一般","502032","428470","467","1075","917","894 ","2.60 %","0.79","1064","903","2.42",
"其他電子業","3067","全域","一般","20200","17434","19","1063","918","895 ","2.60 %","-1.01","1204","1031","4.44",
"電腦及週邊設備業","3213","茂訊","一般","309076","271200","295","1048","919","903 ","1.80 %","8.44","1158","987","4.39",
"金融業","6020","大展證","一般","91090","77281","84","1084","920","1173 ","-21.60 %","0.72","1654","1455","2.06",
"電子零組件業","6967","汎瑋材料","一般","61038","50573","55","1110","920","836 ","10.00 %","3.37","972","819","2.22",
"通信網路業","8176","智捷","一般","59632","48818","53","1125","921","870 ","5.90 %","0.45","1104","937","2.51",
"文化創意業","3546","宇峻","一般","538309","454707","493","1092","922","890 ","3.60 %","5.54","1614","1435","7.81",
"通信網路業","3672","康聯訊","一般","113589","95921","104","1092","922","894 ","3.10 %","-2.04","1104","937","2.51",
"通信網路業","8097","常珵","一般","58119","48849","53","1097","922","1119 ","-17.60 %","0.38","1104","937","2.51",
"電子零組件業","5475","德宏","一般","19766","17588","19","1040","926","803 ","15.30 %","-1.36","972","819","2.22",
"電子零組件業","8147","正淩","一般","155070","132722","143","1084","928","802 ","15.70 %","2.03","972","819","2.22",
"電子零組件業","6203","海韻電","一般","120593","101420","109","1106","930","993 ","-6.30 %","3.50","972","819","2.22",
"生技醫療業","4726","永昕","一般","337805","288145","309","1093","933","936 ","-0.30 %","-2.27","956","803","0.43",
"其他電子業","3303","岱稜","一般","489751","423282","453","1081","934","795 ","17.50 %","3.90","1204","1031","4.44",
"文化創意業","5263","智崴","一般","303024","252630","270","1122","936","793 ","18.00 %","1.10","1614","1435","7.81",
"通信網路業","6109","亞元","一般","76223","64659","69","1105","937","923 ","1.50 %","-1.65","1104","937","2.51",
"建材營造","3521","鴻翊","一般","60173","49782","53","1135","939","901 ","4.20 %","-1.05","1257","1059","3.22",
"電腦及週邊設備業","3540","曜越","一般","233617","196512","209","1118","940","1017 ","-7.60 %","-1.35","1158","987","4.39",
"半導體業","6291","沛亨","一般","21569","17873","19","1135","941","935 ","0.60 %","6.13","1572","1351","5.14",
"電子零組件業","6821","聯寶","一般","69393","59324","63","1101","942","909 ","3.60 %","1.19","972","819","2.22",
"電腦及週邊設備業","3611","鼎翰","一般","406532","345065","366","1111","943","979 ","-3.70 %","14.19","1158","987","4.39",
"通信網路業","4905","台聯電","一般","34093","29235","31","1100","943","1238 ","-23.80 %","2.91","1104","937","2.51",
"運動休閒","8924","大田","一般","98378","83110","88","1118","944","954 ","-1.00 %","5.66","759","629","2.07",
"電機機械","3379","彬台","一般","80806","69004","73","1107","945","832 ","13.60 %","1.09","934","783","2.50",
"電機機械","6425","易發","一般","268570","224970","238","1128","945","835 ","13.20 %","0.69","934","783","2.50",
"其他","6179","亞通","一般","175943","146628","155","1135","946","902 ","4.90 %","0.05","902","766","2.24",
"居家生活","5902","德記","一般","123676","105174","111","1114","948","936 ","1.30 %","2.11","620","518","8.76",
"其他","8435","鉅邁","一般","95154","80660","85","1119","949","1082 ","-12.30 %","4.68","902","766","2.24",
"電腦及週邊設備業","6680","鑫創電子","一般","109781","92142","97","1132","950","880 ","8.00 %","4.15","1158","987","4.39",
"半導體業","3264","欣銓","一般","1978593","1636497","1720","1150","951","1152 ","-17.40 %","4.44","1572","1351","5.14",
"建材營造","5523","豐謙","一般","18311","15255","16","1144","953","1037 ","-8.10 %","0.55","1257","1059","3.22",
"居家生活","6728","上洋","一般","475398","407908","428","1111","953","849 ","12.20 %","11.71","620","518","8.76",
"生技醫療業","8436","大江","一般","663744","562974","590","1125","954","1060 ","-10.00 %","7.60","956","803","0.43",
"通信網路業","3684","榮昌","一般","109610","93624","98","1118","955","930 ","2.70 %","2.80","1104","937","2.51",
"其他","4529","淳紳","一般","20529","17183","18","1141","955","1019 ","-6.30 %","-1.30","902","766","2.24",
"半導體業","3105","穩懋","一般","3349597","2846964","2973","1127","958","860 ","11.40 %","1.81","1572","1351","5.14",
"居家生活","2948","寶陞","一般","34357","29747","31","1108","960","1254 ","-23.40 %","2.19","620","518","8.76",
"電子零組件業","3511","矽瑪","一般","88442","63523","66","1340","962","945 ","1.80 %","-1.26","972","819","2.22",
"資訊服務業","8416","實威","一般","290812","245710","255","1140","964","927 ","4.00 %","11.01","1178","1009","3.68",
"電子零組件業","5309","系統電","一般","442501","374356","388","1140","965","1046 ","-7.70 %","0.61","972","819","2.22",
"觀光餐旅","4419","皇家美食","一般","17569","15468","16","1098","967","984 ","-1.70 %","-0.72","493","410","1.27",
"化學工業","4768","晶呈科技","一般","90135","76411","79","1141","967","1383 ","-30.10 %","2.90","1016","860","1.61",
"電腦及週邊設備業","6570","維田","一般","152438","128773","133","1146","968","983 ","-1.50 %","1.59","1158","987","4.39",
"電機機械","8083","瑞穎","一般","177663","153875","159","1117","968","863 ","12.20 %","10.19","934","783","2.50",
"生技醫療業","8403","盛弘","一般","168407","143258","148","1138","968","909 ","6.50 %","1.53","956","803","0.43",
"通信網路業","3081","聯亞","一般","355895","306702","316","1126","971","848 ","14.50 %","-0.59","1104","937","2.51",
"半導體業","6129","普誠","一般","242747","204905","211","1150","971","1015 ","-4.30 %","-1.00","1572","1351","5.14",
"半導體業","6261","久元","一般","1141257","962175","991","1152","971","902 ","7.60 %","4.06","1572","1351","5.14",
"通信網路業","6465","威潤","一般","85409","71845","74","1154","971","965 ","0.60 %","-1.32","1104","937","2.51",
"通信網路業","6470","宇智","一般","231414","199283","205","1129","972","958 ","1.50 %","3.60","1104","937","2.51",
"數位雲端","6763","綠界科技*","一般","237858","201225","207","1149","972","937 ","3.70 %","1.94","1082","905","2.11",
"光電業","3615","安可","一般","87687","77835","80","1096","973","853 ","14.10 %","0.00","1064","903","2.42",
"居家生活","4609","唐鋒","一般","13424","11681","12","1119","973","943 ","3.20 %","-0.47","620","518","8.76",
"生技醫療業","1784","訊聯","一般","215180","183020","188","1145","974","928 ","5.00 %","1.65","956","803","0.43",
"半導體業","8024","佑華","一般","98712","82818","85","1161","974","972 ","0.20 %","-1.15","1572","1351","5.14",
"生技醫療業","4138","曜亞","一般","142053","117969","121","1174","975","992 ","-1.70 %","5.66","956","803","0.43",
